D0000D发往论坛板块-------------------------------------------------------
No2  号板块  技术文章
route add  123.4.0.0 mask 255.252.0.0  192.168.124.2
route add  123.8.0.0 mask 255.248.0.0  192.168.124.2
route add  124.126.130.0 mask 255.255.255.0 192.168.124.2
route add  124.128.0.0 mask 255.248.0.0  192.168.124.2
route add  124.160.0.0 mask 255.255.0.0  192.168.124.2
route add  124.161.0.0 mask 255.255.0.0  192.168.124.2
route add  124.162.0.0 mask 255.255.0.0  192.168.124.2
route add  124.163.0.0 mask 255.255.0.0  192.168.124.2
route add  124.164.0.0 mask 255.252.0.0  192.168.124.2
route add  124.20.80.0 mask 255.255.255.0 192.168.124.2
route add  124.254.0.0 mask 255.255.192.0  192.168.124.2
route add  124.64.0.0 mask 255.254.0.0  192.168.124.2
route add  124.66.0.0 mask 255.255.128.0  192.168.124.2
route add  124.67.0.0 mask 255.255.0.0  192.168.124.2
route add  124.88.0.0 mask 255.255.0.0  192.168.124.2
route add  124.89.0.0 mask 255.255.128.0  192.168.124.2
route add  124.89.128.0 mask 255.255.128.0  192.168.124.2
route add  124.90.0.0 mask 255.254.0.0  192.168.124.2
route add  124.92.0.0 mask 255.252.0.0  192.168.124.2
route add  125.208.0.0 mask 255.255.224.0  192.168.124.2
route add  125.210.0.0 mask 255.255.255.0 192.168.124.2
route add  125.211.0.0 mask 255.255.0.0  192.168.124.2
route add  125.32.0.0 mask 255.255.0.0  192.168.124.2
route add  125.33.0.0 mask 255.255.0.0  192.168.124.2
route add  125.34.0.0 mask 255.255.0.0  192.168.124.2
route add  125.35.0.0 mask 255.255.128.0  192.168.124.2
route add  125.35.128.0 mask 255.255.128.0  192.168.124.2
route add  125.36.0.0 mask 255.252.0.0  192.168.124.2
route add  125.40.0.0 mask 255.248.0.0  192.168.124.2
route add  202.102.128.0 mask 255.255.192.0  192.168.124.2
route add  202.102.136.0 mask 255.255.248.0  192.168.124.2
route add  202.102.144.0 mask 255.255.240.0  192.168.124.2
route add  202.102.224.0 mask 255.255.224.0  192.168.124.2
route add  202.102.232.0 mask 255.255.248.0  192.168.124.2
route add  202.102.240.0 mask 255.255.240.0  192.168.124.2
route add  202.106.0.0 mask 255.255.0.0  192.168.124.2
route add  202.107.0.0 mask 255.255.128.0  192.168.124.2
route add  202.108.0.0 mask 255.255.0.0  192.168.124.2
route add  202.110.0.0 mask 255.255.192.0  192.168.124.2
route add  202.110.192.0 mask 255.255.192.0  192.168.124.2
route add  202.110.64.0 mask 255.255.192.0  192.168.124.2
route add  202.111.128.0 mask 255.255.224.0  192.168.124.2
route add  202.130.224.0 mask 255.255.224.0  192.168.124.2
route add  202.38.143.0 mask 255.255.255.0 192.168.124.2
route add  202.75.208.0 mask 255.255.248.0  192.168.124.2
route add  202.96.0.0 mask 255.255.192.0  192.168.124.2
route add  202.96.64.0 mask 255.255.248.0  192.168.124.2
route add  202.96.72.0 mask 255.255.248.0  192.168.124.2
route add  202.96.80.0 mask 255.255.240.0  192.168.124.2
route add  202.97.128.0 mask 255.255.192.0  192.168.124.2
route add  202.97.192.0 mask 255.255.224.0  192.168.124.2
route add  202.97.224.0 mask 255.255.248.0  192.168.124.2
route add  202.97.232.0 mask 255.255.248.0  192.168.124.2
route add  202.97.240.0 mask 255.255.240.0  192.168.124.2
route add  202.98.0.0 mask 255.255.224.0  192.168.124.2
route add  202.99.0.0 mask 255.255.192.0  192.168.124.2
route add  202.99.104.0 mask 255.255.248.0  192.168.124.2
route add  202.99.112.0 mask 255.255.240.0  192.168.124.2
route add  202.99.128.0 mask 255.255.224.0  192.168.124.2
route add  202.99.160.0 mask 255.255.248.0  192.168.124.2
route add  202.99.168.0 mask 255.255.248.0  192.168.124.2
route add  202.99.176.0 mask 255.255.240.0  192.168.124.2
route add  202.99.192.0 mask 255.255.248.0  192.168.124.2
route add  202.99.200.0 mask 255.255.248.0  192.168.124.2
route add  202.99.208.0 mask 255.255.240.0  192.168.124.2
route add  202.99.224.0 mask 255.255.248.0  192.168.124.2
route add  202.99.232.0 mask 255.255.248.0  192.168.124.2
route add  202.99.240.0 mask 255.255.240.0  192.168.124.2
route add  202.99.64.0 mask 255.255.224.0  192.168.124.2
route add  202.99.96.0 mask 255.255.248.0  192.168.124.2
route add  203.175.128.0 mask 255.255.224.0  192.168.124.2
route add  203.175.192.0 mask 255.255.192.0  192.168.124.2
route add  203.212.0.0 mask 255.255.240.0  192.168.124.2
route add  203.93.0.0 mask 255.255.248.0  192.168.124.2
route add  203.93.192.0 mask 255.255.192.0  192.168.124.2
route add  203.93.64.0 mask 255.255.192.0  192.168.124.2
route add  203.93.8.0 mask 255.255.255.0 192.168.124.2
route add  210.12.0.0 mask 255.254.0.0  192.168.124.2
route add  210.13.0.0 mask 255.255.192.0  192.168.124.2
route add  210.13.128.0 mask 255.255.128.0  192.168.124.2
route add  210.13.64.0 mask 255.255.192.0  192.168.124.2
route add  210.14.160.0 mask 255.255.224.0  192.168.124.2
route add  210.14.192.0 mask 255.255.192.0  192.168.124.2
route add  210.15.0.0 mask 255.255.0.0  192.168.124.2
route add  210.21.0.0 mask 255.255.128.0  192.168.124.2
route add  210.22.0.0 mask 255.255.0.0  192.168.124.2
route add  210.51.0.0 mask 255.255.0.0  192.168.124.2
route add  210.52.0.0 mask 255.254.0.0  192.168.124.2
route add  210.53.0.0 mask 255.255.128.0  192.168.124.2
route add  210.53.128.0 mask 255.255.128.0  192.168.124.2
route add  210.72.96.0 mask 255.255.240.0  192.168.124.2
route add  210.73.32.0 mask 255.255.224.0  192.168.124.2
route add  210.74.128.0 mask 255.255.224.0  192.168.124.2

route add  210.74.96.0 mask 255.255.224.0  192.168.124.2
route add  210.76.32.0 mask 255.255.224.0  192.168.124.2
route add  210.78.0.0 mask 255.255.224.0  192.168.124.2
route add  210.78.160.0 mask 255.255.224.0  192.168.124.2
route add  210.78.192.0 mask 255.255.192.0  192.168.124.2
route add  210.82.0.0 mask 255.254.0.0  192.168.124.2
route add  211.100.0.0 mask 255.255.224.0  192.168.124.2
route add  211.100.36.54 mask 255.255.255.255  192.168.124.2
route add  211.100.4.0 mask 255.255.252.0  192.168.124.2
route add  211.101.128.0 mask 255.255.128.0  192.168.124.2
route add  211.144.0.0 mask 255.254.0.0  192.168.124.2
route add  211.151.0.0 mask 255.255.0.0  192.168.124.2
route add  211.152.0.0 mask 255.255.0.0  192.168.124.2
route add  211.154.0.0 mask 255.255.0.0  192.168.124.2
route add  211.155.224.0 mask 255.255.240.0  192.168.124.2
route add  211.157.32.0 mask 255.255.224.0  192.168.124.2
route add  211.158.0.0 mask 255.255.0.0  192.168.124.2
route add  211.163.0.0 mask 255.255.0.0  192.168.124.2
route add  211.90.0.0 mask 255.254.0.0  192.168.124.2
route add  211.92.0.0 mask 255.254.0.0  192.168.124.2
route add  211.94.0.0 mask 255.254.0.0  192.168.124.2
route add  211.95.192.0 mask 255.255.192.0  192.168.124.2
route add  211.96.0.0 mask 255.254.0.0  192.168.124.2
route add  211.97.245.0 mask 255.255.255.0 192.168.124.2
route add  218.10.0.0 mask 255.255.0.0  192.168.124.2
route add  218.104.0.0 mask 255.252.0.0  192.168.124.2
route add  218.108.0.0 mask 255.255.0.0  192.168.124.2
route add  218.109.212.0 mask 255.255.255.0 192.168.124.2
route add  218.11.0.0 mask 255.255.0.0  192.168.124.2
route add  218.12.0.0 mask 255.255.0.0  192.168.124.2
route add  218.21.128.0 mask 255.255.128.0  192.168.124.2
route add  218.24.0.0 mask 255.254.0.0  192.168.124.2
route add  218.244.128.0 mask 255.255.248.0  192.168.124.2
route add  218.244.192.0 mask 255.255.240.0  192.168.124.2
route add  218.244.32.0 mask 255.255.224.0  192.168.124.2
route add  218.246.0.0 mask 255.255.128.0  192.168.124.2
route add  218.26.0.0 mask 255.255.0.0  192.168.124.2
route add  218.27.0.0 mask 255.255.0.0  192.168.124.2
route add  218.28.0.0 mask 255.254.0.0  192.168.124.2
route add  218.56.0.0 mask 255.252.0.0  192.168.124.2
route add  218.60.0.0 mask 255.254.0.0  192.168.124.2
route add  218.62.0.0 mask 255.255.128.0  192.168.124.2
route add  218.67.128.0 mask 255.255.128.0  192.168.124.2
route add  218.68.0.0 mask 255.254.0.0  192.168.124.2
route add  218.7.0.0 mask 255.255.0.0  192.168.124.2
route add  218.8.0.0 mask 255.254.0.0  192.168.124.2
route add  218.97.192.0 mask 255.255.224.0  192.168.124.2
route add  219.147.64.0 mask 255.255.224.0  192.168.124.2
route add  219.147.128.0 mask 255.255.128.0  192.168.124.2
route add  219.154.0.0 mask 255.254.0.0  192.168.124.2
route add  219.156.0.0 mask 255.254.0.0  192.168.124.2
route add  219.158.0.0 mask 255.255.128.0  192.168.124.2
route add  219.158.128.0 mask 255.255.128.0  192.168.124.2
route add  219.159.0.0 mask 255.255.192.0  192.168.124.2
route add  219.232.224.0 mask 255.255.255.0 192.168.124.2
route add  219.232.48.0 mask 255.255.255.0 192.168.124.2
route add  219.235.96.0 mask 255.255.224.0  192.168.124.2
route add  219.239.195.0 mask 255.255.255.0 192.168.124.2
route add  219.82.0.0 mask 255.255.0.0  192.168.124.2
route add  220.112.0.0 mask 255.252.0.0  192.168.124.2
route add  220.192.0.0 mask 255.254.0.0  192.168.124.2
route add  220.194.0.0 mask 255.254.0.0  192.168.124.2
route add  220.196.0.0 mask 255.252.0.0  192.168.124.2
route add  220.200.0.0 mask 255.248.0.0  192.168.124.2
route add  220.231.0.0 mask 255.255.0.0  192.168.124.2
route add  220.248.0.0 mask 255.252.0.0  192.168.124.2
route add  220.252.0.0 mask 255.255.0.0  192.168.124.2
route add  221.0.0.0 mask 255.254.0.0  192.168.124.2
route add  221.10.0.0 mask 255.255.0.0  192.168.124.2
route add  221.11.0.0 mask 255.255.128.0  192.168.124.2
route add  221.11.128.0 mask 255.255.192.0  192.168.124.2
route add  221.11.192.0 mask 255.255.224.0  192.168.124.2
route add  221.11.224.0 mask 255.255.224.0  192.168.124.2
route add  221.12.0.0 mask 255.255.128.0  192.168.124.2
route add  221.12.128.0 mask 255.255.192.0  192.168.124.2
route add  221.122.0.0 mask 255.255.0.0  192.168.124.2
route add  221.13.0.0 mask 255.255.192.0  192.168.124.2
route add  221.13.128.0 mask 255.255.128.0  192.168.124.2
route add  221.13.64.0 mask 255.255.224.0  192.168.124.2
route add  221.13.96.0 mask 255.255.224.0  192.168.124.2
route add  221.136.0.0 mask 255.255.0.0  192.168.124.2
route add  221.14.0.0 mask 255.254.0.0  192.168.124.2
route add  221.192.0.0 mask 255.252.0.0  192.168.124.2
route add  221.194.0.0 mask 255.255.0.0  192.168.124.2
route add  221.195.0.0 mask 255.255.0.0  192.168.124.2
route add  221.196.0.0 mask 255.254.0.0  192.168.124.2
route add  221.198.0.0 mask 255.255.0.0  192.168.124.2
route add  221.199.0.0 mask 255.255.224.0  192.168.124.2
route add  221.199.128.0 mask 255.255.192.0  192.168.124.2
route add  221.199.192.0 mask 255.255.240.0  192.168.124.2

route add  221.199.224.0 mask 255.255.224.0  192.168.124.2
route add  221.199.32.0 mask 255.255.240.0  192.168.124.2
route add  221.199.48.0 mask 255.255.240.0  192.168.124.2
route add  221.199.64.0 mask 255.255.192.0  192.168.124.2
route add  221.2.0.0 mask 255.255.0.0  192.168.124.2
route add  221.200.0.0 mask 255.252.0.0  192.168.124.2
route add  221.204.0.0 mask 255.254.0.0  192.168.124.2
route add  221.206.0.0 mask 255.255.0.0  192.168.124.2
route add  221.207.0.0 mask 255.255.192.0  192.168.124.2
route add  221.207.128.0 mask 255.255.128.0  192.168.124.2
route add  221.207.64.0 mask 255.255.192.0  192.168.124.2
route add  221.208.0.0 mask 255.252.0.0  192.168.124.2
route add  221.212.0.0 mask 255.255.0.0  192.168.124.2
route add  221.213.0.0 mask 255.255.0.0  192.168.124.2
route add  221.214.0.0 mask 255.254.0.0  192.168.124.2
route add  221.216.0.0 mask 255.248.0.0  192.168.124.2
route add  221.3.0.0 mask 255.255.128.0  192.168.124.2
route add  221.3.128.0 mask 255.255.128.0  192.168.124.2
route add  221.4.0.0 mask 255.255.0.0  192.168.124.2
route add  221.5.0.0 mask 255.255.128.0  192.168.124.2
route add  221.5.128.0 mask 255.255.128.0  192.168.124.2
route add  221.6.0.0 mask 255.255.0.0  192.168.124.2
route add  221.7.0.0 mask 255.255.224.0  192.168.124.2
route add  221.7.128.0 mask 255.255.128.0  192.168.124.2
route add  221.7.32.0 mask 255.255.224.0  192.168.124.2
route add  221.7.64.0 mask 255.255.224.0  192.168.124.2
route add  221.7.96.0 mask 255.255.224.0  192.168.124.2
route add  221.8.0.0 mask 255.254.0.0  192.168.124.2
route add  222.128.0.0 mask 255.240.0.0  192.168.124.2
route add  222.132.0.0 mask 255.252.0.0  192.168.124.2
route add  222.136.0.0 mask 255.248.0.0  192.168.124.2
route add  222.160.0.0 mask 255.252.0.0  192.168.124.2
route add  222.162.0.0 mask 255.255.0.0  192.168.124.2
route add  222.163.0.0 mask 255.255.224.0  192.168.124.2
route add  222.163.128.0 mask 255.255.128.0  192.168.124.2
route add  222.163.32.0 mask 255.255.224.0  192.168.124.2
route add  222.163.64.0 mask 255.255.192.0  192.168.124.2
route add  58.100.0.0 mask 255.254.0.0  192.168.124.2
route add  58.144.0.0 mask 255.255.0.0  192.168.124.2
route add  58.16.0.0 mask 255.255.0.0  192.168.124.2
route add  58.17.0.0 mask 255.255.128.0  192.168.124.2
route add  58.17.128.0 mask 255.255.128.0  192.168.124.2
route add  58.18.0.0 mask 255.255.0.0  192.168.124.2
route add  58.19.0.0 mask 255.255.0.0  192.168.124.2
route add  58.20.0.0 mask 255.255.0.0  192.168.124.2
route add  58.21.0.0 mask 255.255.0.0  192.168.124.2
route add  58.22.0.0 mask 255.254.0.0  192.168.124.2
route add  58.240.0.0 mask 255.254.0.0  192.168.124.2
route add  58.242.0.0 mask 255.254.0.0  192.168.124.2
route add  58.244.0.0 mask 255.254.0.0  192.168.124.2
route add  58.246.0.0 mask 255.254.0.0  192.168.124.2
route add  58.248.0.0 mask 255.248.0.0  192.168.124.2
route add  58.99.128.0 mask 255.255.128.0  192.168.124.2
route add  60.0.0.0 mask 255.248.0.0  192.168.124.2
route add  60.10.0.0 mask 255.255.0.0  192.168.124.2
route add  60.11.0.0 mask 255.255.0.0  192.168.124.2
route add  60.12.0.0 mask 255.255.0.0  192.168.124.2
route add  60.13.0.0 mask 255.255.192.0  192.168.124.2
route add  60.13.128.0 mask 255.255.128.0  192.168.124.2
route add  60.13.64.0 mask 255.255.192.0  192.168.124.2
route add  60.14.0.0 mask 255.254.0.0  192.168.124.2
route add  60.16.0.0 mask 255.248.0.0  192.168.124.2
route add  60.208.0.0 mask 255.248.0.0  192.168.124.2
route add  60.216.0.0 mask 255.254.0.0  192.168.124.2
route add  60.218.0.0 mask 255.254.0.0  192.168.124.2
route add  60.220.0.0 mask 255.252.0.0  192.168.124.2
route add  60.24.0.0 mask 255.252.0.0  192.168.124.2
route add  60.28.0.0 mask 255.254.0.0  192.168.124.2
route add  60.30.0.0 mask 255.255.0.0  192.168.124.2
route add  60.31.0.0 mask 255.255.0.0  192.168.124.2
route add  60.8.0.0 mask 255.254.0.0  192.168.124.2
route add  61.133.0.0 mask 255.255.128.0  192.168.124.2
route add  61.134.128.0 mask 255.255.192.0  192.168.124.2
route add  61.134.192.0 mask 255.255.192.0  192.168.124.2
route add  61.134.96.0 mask 255.255.224.0  192.168.124.2
route add  61.135.0.0 mask 255.255.0.0  192.168.124.2
route add  61.136.0.0 mask 255.255.192.0  192.168.124.2
route add  61.136.64.0 mask 255.255.192.0  192.168.124.2

route add  61.137.128.0 mask 255.255.128.0  192.168.124.2
route add  61.138.0.0 mask 255.255.192.0  192.168.124.2
route add  61.138.128.0 mask 255.255.192.0  192.168.124.2
route add  61.138.64.0 mask 255.255.192.0  192.168.124.2
route add  61.139.128.0 mask 255.255.192.0  192.168.124.2
route add  61.148.0.0 mask 255.254.0.0  192.168.124.2
route add  61.156.0.0 mask 255.255.0.0  192.168.124.2
route add  61.158.0.0 mask 255.255.128.0  192.168.124.2
route add  61.158.128.0 mask 255.255.128.0  192.168.124.2
route add  61.159.0.0 mask 255.255.192.0  192.168.124.2
route add  61.161.0.0 mask 255.255.192.0  192.168.124.2
route add  61.161.128.0 mask 255.255.128.0  192.168.124.2
route add  61.162.0.0 mask 255.255.0.0  192.168.124.2
route add  61.163.0.0 mask 255.255.0.0  192.168.124.2
route add  61.167.0.0 mask 255.255.0.0  192.168.124.2
route add  61.168.0.0 mask 255.255.0.0  192.168.124.2
route add  61.176.0.0 mask 255.255.0.0  192.168.124.2
route add  61.179.0.0 mask 255.255.0.0  192.168.124.2
route add  61.180.128.0 mask 255.255.128.0  192.168.124.2
route add  61.181.0.0 mask 255.255.0.0  192.168.124.2
route add  61.182.0.0 mask 255.255.0.0  192.168.124.2
route add  61.189.0.0 mask 255.255.128.0  192.168.124.2
route add  61.240.0.0 mask 255.252.0.0  192.168.124.2
route add  61.29.146.0 mask 255.255.254.0  192.168.124.2
route add  61.48.0.0 mask 255.252.0.0  192.168.124.2
route add  61.52.0.0 mask 255.254.0.0  192.168.124.2
route add  61.54.0.0 mask 255.255.0.0  192.168.124.2
route add  61.55.0.0 mask 255.255.0.0  192.168.124.2
route add  116.13.0.0 mask 255.255.0.0  192.168.124.2
route add  116.56.0.0 mask 255.254.0.0  192.168.124.2
route add  118.230.0.0 mask 255.255.0.0  192.168.124.2
route add  121.192.0.0 mask 255.252.0.0  192.168.124.2
route add  121.193.0.0 mask 255.255.0.0  192.168.124.2
route add  121.248.0.0 mask 255.252.0.0  192.168.124.2
route add  121.248.0.0 mask 255.255.224.0  192.168.124.2
route add  121.248.32.0 mask 255.255.248.0  192.168.124.2
route add  121.248.48.0 mask 255.255.240.0  192.168.124.2
route add  121.248.64.0 mask 255.255.248.0  192.168.124.2
route add  121.248.80.0 mask 255.255.240.0  192.168.124.2
route add  121.248.96.0 mask 255.255.240.0  192.168.124.2
route add  121.250.0.0 mask 255.255.224.0  192.168.124.2
route add  121.250.128.0 mask 255.255.192.0  192.168.124.2
route add  121.250.192.0 mask 255.255.224.0  192.168.124.2
route add  121.250.224.0 mask 255.255.248.0  192.168.124.2
route add  121.250.232.0 mask 255.255.254.0  192.168.124.2
route add  121.250.240.0 mask 255.255.240.0  192.168.124.2
route add  121.250.32.0 mask 255.255.240.0  192.168.124.2
route add  121.250.48.0 mask 255.255.254.0  192.168.124.2
route add  121.250.50.0 mask 255.255.255.0 192.168.124.2
route add  121.250.52.0 mask 255.255.252.0  192.168.124.2
route add  121.250.56.0 mask 255.255.248.0  192.168.124.2
route add  121.250.64.0 mask 255.255.248.0  192.168.124.2
route add  121.250.96.0 mask 255.255.224.0  192.168.124.2
route add  121.251.0.0 mask 255.255.240.0  192.168.124.2
route add  121.251.144.0 mask 255.255.240.0  192.168.124.2
route add  121.251.192.0 mask 255.255.240.0  192.168.124.2
route add  121.251.208.0 mask 255.255.248.0  192.168.124.2
route add  121.251.224.0 mask 255.255.240.0  192.168.124.2
route add  121.251.24.0 mask 255.255.248.0  192.168.124.2
route add  121.251.32.0 mask 255.255.252.0  192.168.124.2
route add  121.48.0.0 mask 255.254.0.0  192.168.124.2
route add  122.204.0.0 mask 255.252.0.0  192.168.124.2
route add  125.216.0.0 mask 255.248.0.0  192.168.124.2
route add  162.105.0.0 mask 255.255.0.0  192.168.124.2
route add  166.111.0.0 mask 255.255.0.0  192.168.124.2
route add  202.112.0.0 mask 255.248.0.0  192.168.124.2
route add  202.120.0.0 mask 255.254.0.0  192.168.124.2
route add  202.127.216.0 mask 255.255.248.0  192.168.124.2
route add  202.127.232.0 mask 255.255.248.0  192.168.124.2

route add  202.127.240.0 mask 255.255.240.0  192.168.124.2
route add  202.192.0.0 mask 255.240.0.0  192.168.124.2
route add  202.205.0.0 mask 255.255.240.0  192.168.124.2
route add  202.38.101.0 mask 255.255.255.0 192.168.124.2
route add  202.38.108.0 mask 255.255.252.0  192.168.124.2
route add  202.38.112.0 mask 255.255.248.0  192.168.124.2
route add  202.38.113.0 mask 255.255.255.0 192.168.124.2
route add  202.38.114.0 mask 255.255.255.0 192.168.124.2
route add  202.38.119.0 mask 255.255.255.0 192.168.124.2
route add  202.38.123.0 mask 255.255.255.0 192.168.124.2
route add  202.38.140.0 mask 255.255.254.0  192.168.124.2
route add  202.38.184.0 mask 255.255.248.0  192.168.124.2
route add  202.38.192.0 mask 255.255.192.0  192.168.124.2
route add  202.38.64.0 mask 255.255.224.0  192.168.124.2
route add  202.4.128.0 mask 255.255.224.0  192.168.124.2
route add  203.91.120.0 mask 255.255.248.0  192.168.124.2
route add  210.25.0.0 mask 255.255.0.0  192.168.124.2
route add  210.26.0.0 mask 255.254.0.0  192.168.124.2
route add  210.28.0.0 mask 255.252.0.0  192.168.124.2
route add  210.32.0.0 mask 255.240.0.0  192.168.124.2
route add  211.64.0.0 mask 255.248.0.0  192.168.124.2
route add  211.80.0.0 mask 255.248.0.0  192.168.124.2
route add  218.192.0.0 mask 255.248.0.0  192.168.124.2
route add  219.216.0.0 mask 255.248.0.0  192.168.124.2
route add  219.224.0.0 mask 255.248.0.0  192.168.124.2
route add  219.242.0.0 mask 255.254.0.0  192.168.124.2
route add  219.244.0.0 mask 255.252.0.0  192.168.124.2
route add  222.16.0.0 mask 255.240.0.0  192.168.124.2
route add  222.192.0.0 mask 255.240.0.0  192.168.124.2
route add  222.199.184.0 mask 255.255.252.0  192.168.124.2
route add  58.154.0.0 mask 255.254.0.0  192.168.124.2
route add  58.192.0.0 mask 255.240.0.0  192.168.124.2
route add  58.192.0.0 mask 255.252.0.0  192.168.124.2
route add  58.196.0.0 mask 255.254.0.0  192.168.124.2
route add  58.200.0.0 mask 255.248.0.0  192.168.124.2
route add  58.200.0.0 mask 255.255.224.0  192.168.124.2
route add  59.64.0.0 mask 255.240.0.0  192.168.124.2
route add  112.0.0.0 mask 255.192.0.0  192.168.124.2
route add  117.128.0.0 mask 255.192.0.0  192.168.124.2
route add  120.192.0.0 mask 255.192.0.0  192.168.124.2
route add  121.36.0.0 mask 255.255.0.0  192.168.124.2
route add  202.0.176.0 mask 255.255.252.0  192.168.124.2
route add  211.103.0.0 mask 255.255.128.0  192.168.124.2
route add  211.136.0.0 mask 255.252.0.0  192.168.124.2
route add  211.140.0.0 mask 255.254.0.0  192.168.124.2

route add  211.142.0.0 mask 255.255.128.0  192.168.124.2
route add  211.142.128.0 mask 255.255.128.0  192.168.124.2
route add  211.143.0.0 mask 255.255.0.0  192.168.124.2
route add  218.200.0.0 mask 255.252.0.0  192.168.124.2
route add  218.204.0.0 mask 255.254.0.0  192.168.124.2
route add  218.206.0.0 mask 255.254.0.0  192.168.124.2
route add  221.130.0.0 mask 255.254.0.0  192.168.124.2
route add  221.176.0.0 mask 255.248.0.0  192.168.124.2
route add  110.192.0.0 mask 255.224.0.0  192.168.124.2
route add  110.96.0.0 mask 255.224.0.0  192.168.124.2
route add  122.64.0.0 mask 255.224.0.0  192.168.124.2
route add  123.64.0.0 mask 255.224.0.0  192.168.124.2
route add  203.90.160.0 mask 255.255.224.0  192.168.124.2
route add  211.98.0.0 mask 255.254.0.0  192.168.124.2
route add  221.172.0.0 mask 255.252.0.0  192.168.124.2
route add  222.32.0.0 mask 255.224.0.0  192.168.124.2
route add  61.232.0.0 mask 255.252.0.0  192.168.124.2
route add  61.236.0.0 mask 255.254.0.0  192.168.124.2
