//Key	English
KeywordsIn404Page:	Keywords in 404 page:
IntervalBetweenEveryRequest:	Interval between every request(ms):
MaxThreads:	Max threads:
StartScan	Start Scan
Stop	Stop
CopyAll	Copy All
ClearTable	Clear Table
	
	
//Encode SQL as Declare_Exec UI:	
EncSqlAsDec_Exec	Encode SQL as Declare+EXEC
	
//Request Relay	UI:
RequestRelay	Request Relay
Port:	Port:
StartSVC	Start service
StopSvc	Stop service
HttpHead:	HTTP Request HEAD:
TipPressF5ToInsVar.	Tip: Press F5 to insert "__sql__" variable.
PostData:	POST Data:
	
	
//Config SQL Serve Transfer UI:	
CfgMyTransfer	Config "My MS SQLServer"
WanIP:	WAN IP:
LanIP:	LAN IP:
TestLan	Test LAN
TestWan	Test WAN
TestRmtConnInWeb...	Test remote connection in Web...
	
//IP reverse lookup UI:	
IpDnsRvsLookup	IP/Domain Name Reverse lookup
IpDomainName:	IP/Host name:
GetIP	Get IP
Add...	Add...
Lookup...	Look up...
Close	Close
	
//Program Settings UI:	
ProgSettings	Program Settings
	
ScanVuln.	Scan Vulerabilities
AutoRplcSQL	Auto replace SQL
Languages	Languages
	
MaxScanningThreads:	Max threads when scanning:
SkipTimeout:	Skip which response time exceed (seconds):
	
UseKW	Use auto-detected keywords
UseContentLen	Use content-length threshold
Threshold:	Threshold:
	
GetHead	Get server HEAD when found vulnerability
GetAlexa	Get alexa rank when found vulnerability
Scan0ByteLink	Scan 0 byte links
	
EnableReplace	Enable Replace
RplcAfterURLEnc	Replace after URLEncode
DelSelected	Delete Selected
ClearAll	Clear All
Replace	Replace
As	As
Add	Add
	
LangList:	Languages List:
Preview:	Preview:
RefreshList	Refresh List
Apply	Apply
	
//Show paragraph text UI:	
Tip:DblClickToClr	Tip: Double click to clear content.
	
//Ordinal file scanner UI:	
OrdFileScanner	Ordinal file scanner
PlzInputURLWithVar:	Please input the URL which contains varialbe(##i##):
RplcSelAsVar	Replace the selection as var
VarSettings	Variable settings
Start:	Start:
End:	End:
Incr.:	Incr.:
Chars:	Chars:
FillWith:	Fill With:
	
//Setup engines for looking up md5 UI	
SetEngForLookupMD5	Setup engines for looking up MD5
EngineList	Engine List
Title:	Title:
RequestHead:	Request Head:
PostData:	POST Data:
DelHilited	Delete Hilighted
AddOrMod	Add or modify
	
//Registration UI:	
Registration	Registration
UrRegCodeIs:	Your RegCode is:
	
//The Looper UI:	
TheLooper	The Looper
//The Looper > menu	
miModHttpReq	&M.Modify HTTP Request
miFillByURL...	&U.Fill by URL...
miFillWithGet	&G.Fill with standard Get request
miFillWithPost	&P.Fill with standard POST request
miMethod	&M.Method
	
miCodes	&C.Codes
miGetDBType	&G.Get DB Type
	
miInsertVars	&I.InsertVariables
	
miEncode	&E.Encode
miSqlKeywordsRand	&R.SQL Keywords case randomize
miUrlEnc	&U.URL Encode
miUrlDec	&D.URL Decode
miEncAsVChar	&V.Encode as SQL Varchar
miEncAsNVChar	&N.Encode as SQL NVarchar
	
miFndReplace	&F.Find and Replace
	
miSave	&S.Save
miSaveAs	&A.Save as...
miAutoSave	&T.Auto save every 20s
	
//The Looper> Tab	
LoopVars	LoopVars 
Dict	Dict 
PageVars	PageVars 
Filter	 Filter
Keyword	 Keyword
ResponseCode	 Response code
	
//The Looper> Tabs	
UseVarI	Use var __i__:
UseVarJ	Use var __j__:
Min	Min
Max	Max
Step	Step
	
UseDict1	Use __dict1__:
UseDict2	Use __dict2__:
Edit...	Edit...
ReloadDicts	Reload Dictionaries
	
UsePV1	Use Page Var1(__pv1__):
UsePV2	Use Page Var2(__pv2__):
	
EnableTextFilter	Enable text filter
	
OutputVars	Output Variables
OutPutVarsWhenNotContains	Output Vars when the response page source not contains the text below
Counter	Counter
	
OutputVarsWhenRespCodeIn	Output vars when the response code in the list below
	
//controls	
Sleep	Sleep
MsBetweenRequests	milliseconds between per request 
Output	Output
PageSource	PageSource
	
AutoSave	Auto Save
	
LoopBody	Loop Body
Encode	Encode
Decode	Decode
Run	Run!
	
//Version 2.6 Added ===========================================================	
//The Looer UI:	
miProject	&P.Project
miLoad...	&L.Load...
	
//The Looper Code:	
LooperPrjFilter	The Looper Project(*.looper)|*.looper|All Files(*.*)|*.*
FailedSaveFile:	Failed to save file:
OpenFileFailure:	Open file failure:
FileFmtIncorrect.	File format is incorrect。
	
//Exploit Vulnerability UI:	
SqlCapital:	SQL Statements capitalization:
DontCare	Don't care
RndCase	Randomize case
LowerCase	Lower case
UpperCase	Upper case
	
FeatureDisabled.	This feature has been disabled.
	
//Version 2.7 Added ==========================================================	
//Set SQL Server Transfer UI:	
TestLANConn	Now testing LAN DB connection, Please wait...
TestWANConn	Now testing WAN DB connection, Please wait...
	
//Program Settings Window	
UseXORScan	Use 'XOR' to do deep scan.
GetDBTypeWhenScanning	Get database type when scanning.
OnlyShowMySQLVersionGE5	Only show MySQL version() >= 5.0 Vulnerabilities.
VulnNotAddedBecauseVersionTooOld	[Note] Because of old version, The vulnerable URL not added to list:
miModifyMemo	&Modify Memo
PlzInputMemo	Please input your memo
	
//Data Seperator Window	
DataSeperator	Data Seperator
miDataSeperator	&D.Data Seperator…
srcDataFile	Source data file:
srcColumnDelimiter	Source data file column delimiter:
extractLinesWhich	Extract lines which 
columnContains	column contains
targetColumnDelimiter	Target data file column delimiter:
exportColumns	Export columns:
exportColumnsTip	Input the columns numbers which to be exported, seperated them by comma. The numbers order will rearrange the colum order.
start	Start
stop	Stop
PlzSelectSrcFile	Please select source data file.
MustInputSrcClmnDelimiter	Must input source data file column delimiter.
MustInputDstClmnDelimiter	Must input target data file column delimiter.
MustInputKeyword	Must input the keyword.
MustInputExpColumns	Must input the columns numbers which to be exported.
FileIOError	File IO error.
PlzWaitAllThreadsExit.	Please wait for all scanning threads exit.
PlzInputLinks1link1line	Please input links, one link per line:
	
//程序设置界面	
Insert	Insert
CheckAll	Check All
CheckInvert	Check Invert
SQLReplaceTip	Double click item to make the neibour items became same check states.
	
//工具菜单	
ChinaChopper	&All-in-one Eval() client - China Chopper…
